Average Fitness,Fitness Standard Deviation
Generation: 1 (Replicant 1)
183.58,56.96869530626412
Generation: 2 (Replicant 1)
340.11,112.55973902104095
Generation: 3 (Replicant 1)
335.69,91.62039548423084
Generation: 4 (Replicant 1)
336.76,100.2052560165051
Generation: 5 (Replicant 1)
346.29,104.53855264876681
Generation: 6 (Replicant 1)
337.89,99.49061120111644
Generation: 7 (Replicant 1)
344.92,104.10180332033377
Generation: 8 (Replicant 1)
334.31,95.85349669304104
Generation: 9 (Replicant 1)
346.23,103.09746834815091
Generation: 10 (Replicant 1)
334.82,92.6788067042364
Generation: 11 (Replicant 1)
346.9,106.42619674467069
Generation: 12 (Replicant 1)
334.84,94.7225315318271
Generation: 13 (Replicant 1)
345.19,104.68246310059808
Generation: 14 (Replicant 1)
334.23,90.2912073305708
Generation: 15 (Replicant 1)
345.73,104.79425296525308
Generation: 16 (Replicant 1)
333.45,91.85499936906488
Generation: 17 (Replicant 1)
343.54,103.01538769043245
Generation: 18 (Replicant 1)
333.05,92.4463671978559
Generation: 19 (Replicant 1)
345.82,103.74369933405667
Generation: 20 (Replicant 1)
332.01,91.457280969993
Generation: 21 (Replicant 1)
344.95,104.06285736432707
Generation: 22 (Replicant 1)
333.75,95.0561104896163
Generation: 23 (Replicant 1)
287.4125,85.83863190806399
Generation: 24 (Replicant 1)
236.2058823529412,63.64630784417041
Generation: 25 (Replicant 1)
217.63333333333333,66.80250849513766
Generation: 26 (Replicant 1)
172.78,47.11093724564674
Generation: 27 (Replicant 1)
225.66101694915255,76.49377035024656
Generation: 28 (Replicant 1)
176.15384615384616,64.22918053327372
Generation: 29 (Replicant 1)
192.01923076923077,65.20901248447643
Generation: 30 (Replicant 1)
146.4,48.3323719862597
Generation: 31 (Replicant 1)
156.7111111111111,50.53019899130628
Generation: 32 (Replicant 1)
171.7843137254902,66.93767660308811
Generation: 33 (Replicant 1)
163.04,47.17529619863103
Generation: 34 (Replicant 1)
169.94117647058823,48.358830326924114
Generation: 35 (Replicant 1)
170.22,59.952120351943165
Generation: 36 (Replicant 1)
170.19607843137254,58.19519554322097
Generation: 37 (Replicant 1)
161.92,45.72001749780943
Generation: 38 (Replicant 1)
169.48076923076923,53.63218611647278
Generation: 39 (Replicant 1)
162.94117647058823,48.75916806702341
Generation: 40 (Replicant 1)
175.77551020408163,67.71547869152052
Generation: 41 (Replicant 1)
165.66,54.36971320768314
Generation: 42 (Replicant 1)
171.1764705882353,59.20631921758114
Generation: 43 (Replicant 1)
169.36,58.21626114089164
Generation: 44 (Replicant 1)
163.96,67.2858538063461
Generation: 45 (Replicant 1)
165.16,57.65356069857689
Generation: 46 (Replicant 1)
164.54,58.53281305457335
Generation: 47 (Replicant 1)
159.14,45.078620662308715
Generation: 48 (Replicant 1)
164.58,62.91753267863694
